Customer_Id,Customer_Age,Age_Group,Customer_Gender,Country,State
1,19,Youth (<25),M,Canada,British Columbia
2,49,Adults (35-64),M,Australia,New South Wales
3,47,Adults (35-64),F,Australia,New South Wales
4,47,Adults (35-64),F,Australia,Victoria
5,35,Adults (35-64),M,Australia,Victoria
6,32,Young Adults (25-34),F,Australia,Victoria
7,34,Young Adults (25-34),M,Australia,Victoria
8,29,Young Adults (25-34),M,Canada,British Columbia
9,51,Adults (35-64),M,United States,Oregon
10,49,Adults (35-64),M,Canada,British Columbia
11,48,Adults (35-64),F,Canada,British Columbia
12,47,Adults (35-64),F,Canada,British Columbia
13,32,Young Adults (25-34),F,United States,Oregon
14,34,Young Adults (25-34),M,Canada,British Columbia
15,43,Adults (35-64),F,United States,California
16,61,Adults (35-64),M,United States,California
17,57,Adults (35-64),M,Canada,British Columbia
18,29,Young Adults (25-34),F,Canada,British Columbia
19,38,Adults (35-64),M,Germany,Saarland
20,52,Adults (35-64),F,France,Seine Saint Denis
21,43,Adults (35-64),F,France,Moselle
22,24,Youth (<25),F,Australia,Queensland
23,23,Youth (<25),M,United States,California
24,29,Young Adults (25-34),F,United Kingdom,England
25,32,Young Adults (25-34),M,France,Nord
26,19,Youth (<25),F,Germany,Saarland
27,26,Young Adults (25-34),F,Canada,British Columbia
28,35,Adults (35-64),M,Canada,British Columbia
29,38,Adults (35-64),F,United States,California
30,54,Adults (35-64),F,Australia,Queensland
31,51,Adults (35-64),F,United States,Washington
32,47,Adults (35-64),F,United States,California
33,46,Adults (35-64),M,United States,Washington
34,46,Adults (35-64),M,United States,California
35,41,Adults (35-64),F,Germany,Hessen
36,32,Young Adults (25-34),M,United States,Washington
37,32,Young Adults (25-34),M,United States,California
38,33,Young Adults (25-34),F,Canada,British Columbia
39,42,Adults (35-64),M,United States,California
40,42,Adults (35-64),M,United States,Oregon
41,43,Adults (35-64),F,United States,Washington
42,45,Adults (35-64),F,United States,Washington
43,53,Adults (35-64),M,United Kingdom,England
44,21,Youth (<25),F,Australia,Victoria
45,34,Young Adults (25-34),F,Australia,New South Wales
46,22,Youth (<25),F,United States,California
47,67,Seniors (64+),F,United States,California
48,31,Young Adults (25-34),M,United States,Washington
49,31,Young Adults (25-34),M,United States,Oregon
50,37,Adults (35-64),M,France,Nord
51,26,Young Adults (25-34),M,Australia,Queensland
